section_id,section_title,cell_indices,artifact_ref,module_refs
model_training_setup,Model and Training Setup,16;17,artifacts/training/smoke_run/smoke_validation_history.csv,lstm_cpd.model.network;lstm_cpd.training.losses;lstm_cpd.training.train_candidate
model_training_setup,Model and Training Setup,16;17,artifacts/reports/model_fidelity_report.md,lstm_cpd.model.network;lstm_cpd.training.losses;lstm_cpd.training.train_candidate
search_results,Search Results,18;19,artifacts/training/search_schedule.json,lstm_cpd.training.search_schedule;lstm_cpd.training.search_runner
search_results,Search Results,18;19,artifacts/training/search_schedule.csv,lstm_cpd.training.search_schedule;lstm_cpd.training.search_runner
search_results,Search Results,18;19,artifacts/reports/search_summary_report.csv,lstm_cpd.training.search_schedule;lstm_cpd.training.search_runner
selected_model,Selected Model,20;21,artifacts/training/best_candidate.json,lstm_cpd.model_source;lstm_cpd.training.selection
selected_model,Selected Model,20;21,artifacts/training/best_config.json,lstm_cpd.model_source;lstm_cpd.training.selection
causal_inference,Causal Inference,22;23,artifacts/inference/latest_positions.csv,lstm_cpd.inference.online_inference
causal_inference,Causal Inference,22;23,artifacts/inference/latest_sequence_manifest.csv,lstm_cpd.inference.online_inference
validation_evaluation,Validation Evaluation,24;25,artifacts/evaluation/raw_validation_returns.csv,lstm_cpd.evaluation.validation_evaluation
validation_evaluation,Validation Evaluation,24;25,artifacts/evaluation/raw_validation_metrics.json,lstm_cpd.evaluation.validation_evaluation
validation_evaluation,Validation Evaluation,24;25,artifacts/evaluation/rescaled_validation_returns.csv,lstm_cpd.evaluation.validation_evaluation
validation_evaluation,Validation Evaluation,24;25,artifacts/evaluation/rescaled_validation_metrics.json,lstm_cpd.evaluation.validation_evaluation
validation_evaluation,Validation Evaluation,24;25,artifacts/evaluation/evaluation_report.md,lstm_cpd.evaluation.validation_evaluation
reproducibility_manifest,Reproducibility Manifest,26;27,artifacts/reproducibility/reproducibility_manifest.json,lstm_cpd.reproducibility.manifest
